num,x,y,targetX,targetY,errorX,errorY,tot_error,PID_x,PID_y
0,0,0,0,0,0,0,0.0,-0.0,-0.0
1,0,0,0,0,0,0,0.0,-0.0,-0.0
2,0,0,0,0,0,0,0.0,-0.0,-0.0
3,0,0,0,0,0,0,0.0,-0.0,-0.0
4,0,0,0,0,0,0,0.0,-0.0,-0.0
5,0,0,0,0,0,0,0.0,-0.0,-0.0
6,0,0,0,0,0,0,0.0,-0.0,-0.0
7,0,0,0,0,0,0,0.0,-0.0,-0.0
8,0,0,0,0,0,0,0.0,-0.0,-0.0
9,0,0,0,0,0,0,0.0,-0.0,-0.0
10,0,0,0,0,0,0,0.0,-0.0,-0.0
11,0,0,0,0,0,0,0.0,-0.0,-0.0
12,0,0,0,0,0,0,0.0,-0.0,-0.0
13,0,0,0,0,0,0,0.0,-0.0,-0.0
14,0,0,0,0,0,0,0.0,-0.0,-0.0
15,0,0,0,0,0,0,0.0,-0.0,-0.0
16,0,0,0,0,0,0,0.0,-0.0,-0.0
17,0,0,0,0,0,0,0.0,-0.0,-0.0
18,0,0,0,0,0,0,0.0,-0.0,-0.0
19,0,0,0,0,0,0,0.0,-0.0,-0.0
20,0,0,0,0,0,0,0.0,-0.0,-0.0
21,0,0,0,0,0,0,0.0,-0.0,-0.0
22,0,0,0,0,0,0,0.0,-0.0,-0.0
23,0,0,0,0,0,0,0.0,-0.0,-0.0
24,0,0,0,0,0,0,0.0,-0.0,-0.0
25,0,0,0,0,0,0,0.0,-0.0,-0.0
26,0,0,0,0,0,0,0.0,-0.0,-0.0
27,0,0,0,0,0,0,0.0,-0.0,-0.0
28,0,0,0,0,0,0,0.0,-0.0,-0.0
29,0,0,0,0,0,0,0.0,-0.0,-0.0
30,0,0,0,0,0,0,0.0,-0.0,-0.0
31,0,0,0,0,0,0,0.0,-0.0,-0.0
32,0,0,0,0,0,0,0.0,-0.0,-0.0
33,0,0,0,0,0,0,0.0,-0.0,-0.0
34,0,0,0,0,0,0,0.0,-0.0,-0.0
35,0,0,0,0,0,0,0.0,-0.0,-0.0
36,0,0,0,0,0,0,0.0,-0.0,-0.0
37,0,0,0,0,0,0,0.0,-0.0,-0.0
38,0,0,0,0,0,0,0.0,-0.0,-0.0
39,0,0,0,0,0,0,0.0,-0.0,-0.0
40,0,0,0,0,0,0,0.0,-0.0,-0.0
41,0,0,0,0,0,0,0.0,-0.0,-0.0
42,0,0,0,0,0,0,0.0,-0.0,-0.0
43,0,0,0,0,0,0,0.0,-0.0,-0.0
44,0,0,0,0,0,0,0.0,-0.0,-0.0
45,0,0,0,0,0,0,0.0,-0.0,-0.0
46,0,0,0,0,0,0,0.0,-0.0,-0.0
47,0,0,0,0,0,0,0.0,-0.0,-0.0
48,0,0,0,0,0,0,0.0,-0.0,-0.0
49,0,0,0,0,0,0,0.0,-0.0,-0.0
50,0,0,0,0,0,0,0.0,-0.0,-0.0
51,0,0,0,0,0,0,0.0,-0.0,-0.0
52,0,0,0,0,0,0,0.0,-0.0,-0.0
53,0,0,0,0,0,0,0.0,-0.0,-0.0
54,0,0,0,0,0,0,0.0,-0.0,-0.0
55,0,0,0,0,0,0,0.0,-0.0,-0.0
56,0,0,0,0,0,0,0.0,-0.0,-0.0
57,0,0,0,0,0,0,0.0,-0.0,-0.0
58,0,0,0,0,0,0,0.0,-0.0,-0.0
59,0,0,0,0,0,0,0.0,-0.0,-0.0
60,0,0,0,0,0,0,0.0,-0.0,-0.0
61,0,0,0,0,0,0,0.0,-0.0,-0.0
62,0,0,0,0,0,0,0.0,-0.0,-0.0
63,0,0,0,0,0,0,0.0,-0.0,-0.0
64,0,0,0,0,0,0,0.0,-0.0,-0.0
65,0,0,0,0,0,0,0.0,-0.0,-0.0
66,0,0,0,0,0,0,0.0,-0.0,-0.0
67,0,0,0,0,0,0,0.0,-0.0,-0.0
68,0,0,0,0,0,0,0.0,-0.0,-0.0
69,0,0,0,0,0,0,0.0,-0.0,-0.0
70,0,0,0,0,0,0,0.0,-0.0,-0.0
71,0,0,0,0,0,0,0.0,-0.0,-0.0
72,0,0,0,0,0,0,0.0,-0.0,-0.0
73,0,0,0,0,0,0,0.0,-0.0,-0.0
74,0,0,0,0,0,0,0.0,-0.0,-0.0
75,0,0,0,0,0,0,0.0,-0.0,-0.0
76,0,0,0,0,0,0,0.0,-0.0,-0.0
77,0,0,0,0,0,0,0.0,-0.0,-0.0
78,0,0,0,0,0,0,0.0,-0.0,-0.0
79,0,0,0,0,0,0,0.0,-0.0,-0.0
80,1.7,14.8,0,0,-1.7,-14.8,14.897315194356331,7.3630929886520775,64.10222131297104
81,1.5,12.6,0,0,-1.5,-12.6,12.68897158953396,0.21156857326958456,0.16205547178459234
82,1.3,10.6,0,0,-1.3,-10.6,10.679419459877021,-0.0056287429707910785,-1.4331555766042756
83,1.2,8.2,0,0,-1.2,-8.2,8.287339742040265,0.33477508386775373,-4.398483865546096
84,1.1,5.6,0,0,-1.1,-5.6,5.70701322935211,0.3108995198556162,-6.26989867378695
85,1.0,2.7,0,0,-1.0,-2.7,2.879236009777594,0.27685103355382856,-8.951896861140773
86,0.9,0.0,0,0,-0.9,0.0,0.9,0.27799020169253585,-8.648310435334478
87,0.8,-2.6,0,0,-0.8,2.6,2.7202941017470885,0.2816896693552041,-8.743454115315567
88,0.5,-5.2,0,0,-0.5,5.2,5.223983154643591,-0.7103383633619375,-11.858230119455902
89,0.4,-7.5,0,0,-0.4,7.5,7.51065909225016,0.027167823350960463,-12.080328271269511
90,0.3,-9.5,0,0,-0.3,9.5,9.504735661763561,-0.004972314208283868,-11.85075846969157
91,0.3,-11.1,0,0,-0.3,11.1,11.104053313993049,0.38368768835067746,-11.42588257183912
92,0.2,-12.0,0,0,-0.2,12.0,12.001666550941998,-0.063129412130835,-9.525057195511364
93,0.3,-12.5,0,0,-0.3,12.5,12.503599481749246,0.7073959689694378,-8.05485141853379
94,0.3,-12.1,0,0,-0.3,12.1,12.103718436910205,0.40110286021232605,-5.008770166240933
95,0.3,-11.1,0,0,-0.3,11.1,11.104053313993049,0.40699445104598997,-2.2964125744837243
96,0.6,-9.6,0,0,-0.6,9.6,9.618731725128837,1.777620236211632,0.3675152628700662
97,0.6,-7.7,0,0,-0.6,7.7,7.723341245859852,0.5838498163223267,2.338005067221233
98,0.7,-5.7,0,0,-0.7,5.7,5.742821606144492,1.0475049813606798,4.0390308887530555
99,0.9,-3.8,0,0,-0.9,3.8,3.905124837953327,1.401677801959337,2.909230438580017
100,1.0,-2.1,0,0,-1.0,2.1,2.3259406699226015,1.2284508517921546,4.297507608670977
101,1.0,-0.5,0,0,-1.0,0.5,1.118033988749895,0.8635167582035066,4.842453163945185
102,1.0,1.0,0,0,-1.0,-1.0,1.4142135623730951,0.8835603458881378,5.148904871670202
103,0.9,2.2,0,0,-0.9,-2.2,2.3769728648009427,0.4505592379281959,4.797272462236834
104,0.8,3.3,0,0,-0.8,-3.3,3.395585369269929,0.42846716668797125,4.88339170594495
105,0.6,4.1,0,0,-0.6,-4.1,4.1436698710201325,0.10931929249241823,3.6166641134947577
106,0.4,4.7,0,0,-0.4,-4.7,4.7169905660283025,-0.16218121397256235,3.9272746936011167
107,0.1,5.0,0,0,-0.1,-5.0,5.000999900019995,-0.6733789362031842,2.9489056028444187
108,-0.2,5.1,0,0,0.2,-5.1,5.103920062069938,-0.8398847441561899,2.3339460765483593
109,-0.5,5.0,0,0,0.5,-5.0,5.024937810560445,-1.031837133386303,1.59329498140727
110,-0.7,4.7,0,0,0.7,-4.7,4.751841748206689,-0.7354604070375576,0.7575420671417998
111,-0.9,4.3,0,0,0.9,-4.3,4.393176527297759,-0.6927661409497579,0.6051831028222396
112,-1.0,3.7,0,0,1.0,-3.7,3.83275357934736,-0.5434895438548153,-0.7707336784578707
113,-1.1,3.1,0,0,1.1,-3.1,3.2893768406797057,-0.6031885205555237,-0.9320908527662
114,-0.8,1.9,0,0,0.8,-1.9,2.0615528128088303,1.0887196134106385,-3.906337968975729
115,-0.5,1.3,0,0,0.5,-1.3,1.392838827718412,1.2450143556041613,-1.8673434311237112
116,-0.2,0.8,0,0,0.2,-0.8,0.8246211251235323,1.4111373230031585,-1.7398793342993413
117,0.0,0.3,0,0,0.0,-0.3,0.3,0.9248711846735373,-1.5190963437324496
118,0.2,0.0,0,0,-0.2,0.0,0.2,1.1982691316532827,-1.3085770517479973
119,0.7,-0.3,0,0,-0.7,0.3,0.7615773105863908,2.6114092170449505,-1.4501524730236772
120,0.9,-0.4,0,0,-0.9,0.4,0.9848857801796105,1.6108166794570096,-0.7562787170306742
121,1.3,-0.5,0,0,-1.3,0.5,1.392838827718412,2.5674406344058447,-0.797407395818887
122,1.5,-0.6,0,0,-1.5,0.6,1.6155494421403511,1.9458059511516392,-0.8667551546262647
123,1.8,-0.7,0,0,-1.8,0.7,1.9313207915827966,2.306893037078195,-0.8597300357810032
124,1.9,-0.7,0,0,-1.9,0.7,2.0248456731316584,1.8439914481647526,-0.5593212778568265
125,2.1,-0.6,0,0,-2.1,0.6,2.1840329667841556,2.354855235496446,-0.14202392200664482
126,2.2,-0.4,0,0,-2.2,0.4,2.23606797749979,2.097367968102054,0.3872864787971092
127,2.3,-0.3,0,0,-2.3,0.3,2.3194827009486403,2.1737368238239014,0.004689076450322127
128,2.3,-0.1,0,0,-2.3,0.1,2.3021728866442674,1.8340366349220276,0.48974332537599824
129,2.4,0.0,0,0,-2.4,0.0,2.4,2.2584879727574414,0.08400582673273727
130,2.5,0.0,0,0,-2.5,0.0,2.5,2.4407398501800315,-0.23025993561744662
131,2.6,0.0,0,0,-2.6,0.0,2.6,2.5354815604107532,-0.23025993561744662
132,2.8,-0.1,0,0,-2.8,0.1,2.80178514522438,3.085535704000248,-0.6737668289460012
133,2.8,-0.2,0,0,-2.8,0.2,2.80713376952364,2.3616421546936035,-0.7180212858427137
134,2.9,-0.2,0,0,-2.9,0.2,2.9068883707497264,2.8730073271479277,-0.34215525507926914
135,2.7,-0.1,0,0,-2.7,0.1,2.701851217221259,1.8105639980741186,0.017750958516804916
136,2.7,0.0,0,0,-2.7,0.0,2.7,2.4865531547069555,0.1506894530191144
137,2.6,0.0,0,0,-2.6,0.0,2.6,2.1174380393603083,-0.24264405536651584
138,2.4,0.1,0,0,-2.4,-0.1,2.4020824298928627,1.6120226592859046,0.22073066271144076
139,2.3,0.1,0,0,-2.3,-0.1,2.3021728866442674,2.0463187567322025,-0.18772886323928806
140,2.3,0.1,0,0,-2.3,-0.1,2.3021728866442674,2.4741744945049287,-0.18574829602241488
141,2.2,0.0,0,0,-2.2,0.0,2.2,2.1672614644269292,-0.5475240380068491
142,2.2,0.0,0,0,-2.2,0.0,2.2,2.5198849713802343,-0.23674829602241487
143,2.1,-0.2,0,0,-2.1,0.2,2.1095023109728985,2.1217057354485465,-1.1207639200616928
144,2.2,-0.4,0,0,-2.2,0.4,2.23606797749979,2.987234916517021,-1.2143376230177896
145,2.1,-0.6,0,0,-2.1,0.6,2.1840329667841556,2.2130453487384942,-1.3364756389163677
146,2.0,-0.7,0,0,-2.0,0.7,2.118962010041709,2.1868682049912875,-1.030364947636657
147,2.0,-0.6,0,0,-2.0,0.6,2.08806130178211,2.635100263118744,-0.2818236128371296
148,1.9,-0.5,0,0,-1.9,0.5,1.96468827043885,2.2248950644561685,-0.15781342063635967
149,1.7,-0.3,0,0,-1.7,0.3,1.7262676501632068,1.8151084989337447,0.2813068937035089
150,1.5,-0.2,0,0,-1.5,0.2,1.5132745950421556,1.6556185716538245,0.001498812370071434
151,1.3,-0.1,0,0,-1.3,0.1,1.3038404810405297,1.6557485488888655,0.012798203158526644
152,1.0,-0.1,0,0,-1.0,0.1,1.004987562112089,1.0780986404742212,-0.36422406935691803
153,0.9,-0.1,0,0,-0.9,0.1,0.9055385138137417,1.8447949234108825,-0.36618975853919955
154,0.6,-0.1,0,0,-0.6,0.1,0.6082762530298219,1.14760025830433,-0.36862917971611
155,0.4,-0.2,0,0,-0.4,0.2,0.447213595499958,1.247058899435991,-0.8036074141097097
156,0.2,-0.3,0,0,-0.2,0.3,0.36055512754639896,1.1176973890073643,-0.8761255897875848
157,0.0,-0.5,0,0,0.0,0.5,0.5,1.0506620852291189,-1.348949003285209
158,-0.3,-0.7,0,0,0.3,0.7,0.7615773105863908,0.40025633203763666,-1.539830972911391
159,-0.5,-0.9,0,0,0.5,0.9,1.0295630140987,0.9278538133262816,-1.4384485517383392
160,-0.7,-1.1,0,0,0.7,1.1,1.3038404810405297,0.6198015173973033,-1.7542703894077354
161,-0.9,-1.1,0,0,0.9,1.1,1.4212670403551897,0.5493401206731771,-0.9790829124450682
162,-1.3,-1.2,0,0,1.3,1.2,1.7691806012954132,-0.5156479793997861,-1.449410154079701
163,-1.4,-1.1,0,0,1.4,1.1,1.7804493814764855,0.5913905392840686,-0.625963377828914
164,-1.8,-0.9,0,0,1.8,0.9,2.012461179749811,-0.8651954205415052,-0.13121426461232666
165,-1.9,-0.6,0,0,1.9,0.6,1.9924858845171274,0.3036700427592732,0.2647685687360378
166,-2.3,-0.4,0,0,2.3,0.4,2.33452350598575,-0.9063812839671115,-0.05377354194302608
167,-2.5,-0.3,0,0,2.5,0.3,2.5179356624028344,-0.5538125508177939,-0.2599630278175738
168,-2.8,-0.2,0,0,2.8,0.2,2.80713376952364,-1.1263907265430022,-0.22557517314734243
169,-3.1,-0.1,0,0,3.1,0.1,3.1016124838541645,-1.3107419298670264,-0.1873400738708983
170,-3.5,-0.2,0,0,3.5,0.2,3.5057096285916205,-2.0435343752689406,-1.0195251104431162
171,-3.9,-0.1,0,0,3.9,0.1,3.9012818406262317,-1.9916430386548933,-0.26140071865306014
172,-4.3,-0.2,0,0,4.3,0.2,4.304648650006176,-2.6256050294911453,-1.024140686191012
173,-4.7,-0.2,0,0,4.7,0.2,4.70425339453563,-2.912239050485271,-0.6308912103176113
174,-4.9,-0.1,0,0,4.9,0.1,4.901020301937139,-2.303574560993971,-0.1970385714202813
175,-5.0,0.0,0,0,5.0,0.0,5.0,-2.0726390224687194,-0.1430045853861217
176,-5.1,0.2,0,0,5.1,-0.2,5.103920062069938,-2.2282785024962055,0.35827391368572803
177,-5.1,0.5,0,0,5.1,-0.5,5.124451190127583,-1.939219093799591,0.8943612265830811
178,-4.8,0.7,0,0,4.8,-0.7,4.850773134253961,-0.9652432387188561,0.483914548217225
179,-4.7,0.8,0,0,4.7,-0.8,4.767598976424087,-1.5526738764315684,0.3179687884777967
180,-4.6,0.8,0,0,4.6,-0.8,4.6690470119715,-1.5939687115161596,-0.060028363704681065
181,-4.5,0.7,0,0,4.5,-0.7,4.55411901469428,-1.6346026296571972,-0.4872468032880557
182,-4.3,0.6,0,0,4.3,-0.6,4.341658669218481,-1.2529150796027309,-0.5147334191753794
183,-4.2,0.5,0,0,4.2,-0.5,4.2296571965113205,-1.7426738603119398,-0.49373879241900304
184,-4.2,0.3,0,0,4.2,-0.3,4.21070065428546,-2.1442465314865116,-1.0595402503406983
185,-4.1,0.0,0,0,4.1,0.0,4.1,-1.7930914377336924,-1.5731004269226643
186,-4.2,-0.3,0,0,4.2,0.3,4.21070065428546,-2.702139007122776,-1.7584150973303867
187,-4.2,-0.5,0,0,4.2,0.5,4.2296571965113205,-2.3934280085563664,-1.4772795201388553
188,-4.1,-0.7,0,0,4.1,0.7,4.159326868617084,-2.0286378583411415,-1.5991258710423977
189,-4.1,-0.8,0,0,4.1,0.8,4.177319714841085,-2.5053166410923002,-1.2634752044279385
190,-3.9,-1.0,0,0,3.9,1.0,4.026164427839479,-1.8673383267902908,-1.6356752463794173
191,-3.8,-1.0,0,0,3.8,1.0,3.9293765408777,-2.127022013899326,-1.0235964725017546
192,-3.5,-1.0,0,0,3.5,1.0,3.640054944640259,-1.310931588053493,-1.0441620109081264
193,-3.3,-0.9,0,0,3.3,0.9,3.420526275297414,-1.6053316738443026,-0.6115322471775837
194,-3.0,-1.0,0,0,3.0,1.0,3.1622776601683795,-1.149446612559331,-1.4687170517568546
195,-4.3,-1.6,0,0,4.3,1.6,4.588027898781784,-7.235205697898284,-3.3452296120406184
196,-6.4,-2.4,0,0,6.4,2.4,6.835202996254026,-12.173912073538299,-4.8908285952922235
197,-8.5,-3.3,0,0,8.5,3.3,9.118113840043893,-13.891790127033394,-5.9962625510668754
198,-10.6,-4.1,0,0,10.6,4.1,11.365298060323802,-15.10440541823268,-6.060622590559095
199,-12.6,-4.7,0,0,12.6,4.7,13.44804818551748,-15.768776276094796,-5.605836362595287
200,-13.3,-5.1,0,0,13.3,5.1,14.244297104455523,-11.319128113218406,-5.101232193883402
201,-13.5,-5.4,0,0,13.5,5.4,14.539944979263161,-9.86536075097267,-5.063044861882101
202,-12.8,-5.3,0,0,12.8,5.3,13.8538803228554,-6.817455340193238,-3.627558116136066
203,-11.4,-5.1,0,0,11.4,5.1,12.48879497789919,-2.9323354576589304,-3.139824293014004
204,-9.2,-4.5,0,0,9.2,4.5,10.241581909060727,0.6545572246365925,-1.4757024200490094
205,-6.3,-3.9,0,0,6.3,3.9,7.409453421137082,5.732003367623026,-1.0172471249678336
206,-3.7,-3.0,0,0,3.7,3.0,4.763402145525822,4.732585320316901,0.2680271916308601
207,-1.0,-2.1,0,0,1.0,2.1,2.3259406699226015,7.052698263771223,0.882168706220682
208,1.8,-0.9,0,0,-1.8,0.9,2.012461179749811,6.475976048101778,1.6104821372499631
209,4.2,0.1,0,0,-4.2,-0.1,4.201190307520001,8.903804590757462,2.4878425473801675
210,6.7,1.1,0,0,-6.7,-1.1,6.789698078707183,10.203979810981568,2.813559379255222
211,8.6,2.2,0,0,-8.6,-2.2,8.87693640846886,9.18953793647075,3.898157272614947
212,10.2,3.1,0,0,-10.2,-3.1,10.660675400742674,8.785877848864024,3.4939128530325894
213,11.1,3.8,0,0,-11.1,-3.8,11.73243367763057,6.8831272012029885,3.223434765831668
214,11.3,4.2,0,0,-11.3,-4.2,12.055289295574786,4.420084856445833,2.115212638964734
215,11.2,4.5,0,0,-11.2,-4.5,12.070211265756702,3.5532381887336215,2.2308025212586804
216,10.3,4.4,0,0,-10.3,-4.4,11.200446419674531,0.20307389807054133,0.710351908365168
217,9.2,4.2,0,0,-9.2,-4.2,10.113357503816426,-0.9374318835571103,0.3070989383380591
218,7.7,3.7,0,0,-7.7,-3.7,8.542833253669418,-3.1450429039232857,-1.050355756052101
219,6.0,3.1,0,0,-6.0,-3.1,6.753517601961218,-4.704404163519718,-1.6959242093844191
220,4.6,2.5,0,0,-4.6,-2.5,5.235456045083369,-2.9752896277511476,-1.4451749063732087
221,3.2,1.9,0,0,-3.2,-1.9,3.721558813185679,-4.849765848333812,-2.2381943322655036
222,2.2,1.4,0,0,-2.2,-1.4,2.6076809620810595,-3.714552799885637,-2.061354810329857
223,1.7,0.9,0,0,-1.7,-0.9,1.9235384061671343,-1.951303633252035,-2.289401630440601
224,1.3,0.5,0,0,-1.3,-0.5,1.392838827718412,-1.6336920381187499,-1.9886369667648367
225,1.2,0.2,0,0,-1.2,-0.2,1.2165525060596438,-0.5964759242884143,-1.8859303544616144
226,1.2,-0.1,0,0,-1.2,0.1,1.2041594578792296,-0.16016097092628523,-1.7641803706979102
227,1.5,-0.3,0,0,-1.5,0.3,1.5297058540778354,1.1875290908217333,-1.7057005764245918
228,1.8,-0.4,0,0,-1.8,0.4,1.8439088914585775,1.3318943078016543,-1.3614163986674712
229,2.4,-0.6,0,0,-2.4,0.6,2.4738633753705965,3.018822757943986,-1.9199363956400146
230,3.0,-0.7,0,0,-3.0,0.7,3.0805843601498726,3.30968084269234,-1.563293223390096
231,3.6,-0.8,0,0,-3.6,0.8,3.687817782917155,3.6224808961397748,-1.6194440193018373
232,4.4,-1.0,0,0,-4.4,1.0,4.512205669071391,4.2810424188654626,-1.97446649161679
233,5.1,-1.1,0,0,-5.1,1.1,5.217278984298233,5.0721083019451285,-1.8317385496167342
234,5.6,-1.3,0,0,-5.6,1.3,5.748912940721924,4.607233305220678,-2.3444077066440876
235,6.2,-1.5,0,0,-6.2,1.5,6.378871373526825,5.382388239202246,-2.4607813004047805
236,6.6,-1.7,0,0,-6.6,1.7,6.815423684555495,4.972342102886493,-2.607642899454264
237,6.7,-1.9,0,0,-6.7,1.9,6.96419413859206,3.9977486513448386,-2.772429151692511
238,6.8,-2.0,0,0,-6.8,2.0,7.08801805866774,4.126097348171963,-2.3781694078033113
239,6.5,-2.0,0,0,-6.5,2.0,6.800735254367722,2.59266926523164,-2.108317025661468
240,6.2,-1.9,0,0,-6.2,1.9,6.48459713474939,2.6018255912888675,-1.708916301556051
241,5.6,-1.8,0,0,-5.6,1.8,5.882176467941097,1.2120113424487893,-1.6876504270107882
242,5.1,-1.7,0,0,-5.1,1.7,5.375872022286245,1.4213783875622692,-1.6643076662762621
243,4.4,-1.5,0,0,-4.4,1.5,4.648655719667784,0.458094872470733,-1.2235125187113267
244,3.8,-1.4,0,0,-3.8,1.4,4.049691346263317,1.0358784528301002,-1.6536460483715103
245,3.4,-1.3,0,0,-3.4,1.3,3.640054944640259,1.1949249919119969,-1.5484295267031465
246,3.1,-1.2,0,0,-3.1,1.2,3.3241540277189325,1.5562903460171902,-1.5392151458629981
247,2.6,-1.1,0,0,-2.6,1.1,2.823118842698621,0.5673809054980081,-1.505765079233833
248,2.4,-1.2,0,0,-2.4,1.2,2.6832815729997477,1.6540157621742173,-2.3614507665216466
249,2.2,-1.0,0,0,-2.2,1.0,2.4166091947189146,1.6160810822920681,-1.1147286264376512
250,2.0,-1.0,0,0,-2.0,1.0,2.23606797749979,1.7093731638334702,-1.9095306830406182
251,2.0,-0.9,0,0,-2.0,0.9,2.193171219946131,2.3718643796443937,-1.469461371452162
252,1.9,-0.9,0,0,-1.9,0.9,2.1023796041628637,1.9815471006255234,-1.8941407155990595
253,1.8,-0.9,0,0,-1.8,0.9,2.012461179749811,1.946247731138935,-1.9116821844577785
254,1.7,-1.0,0,0,-1.7,1.0,1.972308292331602,1.937432141949739,-2.3718788605431644
255,1.6,-0.9,0,0,-1.6,0.9,1.8357559750685821,1.9150905072762692,-1.557129392154427
256,1.5,-0.9,0,0,-1.5,0.9,1.7492855684535902,1.988370216534076,-1.9721698133945458
257,1.4,-0.9,0,0,-1.4,0.9,1.6643316977093237,1.863771620821033,-1.9893384444713587
258,1.3,-0.9,0,0,-1.3,0.9,1.5811388300841898,1.8553362864527088,-2.0072431724071493
259,1.1,-0.9,0,0,-1.1,0.9,1.4212670403551897,1.3854793429626444,-2.0251439092159265
260,1.1,-0.9,0,0,-1.1,0.9,1.4212670403551897,2.187969697475433,-2.044119855642318
261,0.9,-0.9,0,0,-0.9,0.9,1.2727922061357855,1.2627039352488372,-2.060729462862014
262,0.7,-0.9,0,0,-0.7,0.9,1.140175425099138,1.3934685513037346,-2.083067867279052
263,0.5,-0.9,0,0,-0.5,0.9,1.0295630140987,1.1454084449667379,-2.1009415974616994
264,0.3,-0.8,0,0,-0.3,0.8,0.8544003745317532,1.0867896089554723,-1.694948187232062
265,-0.1,-0.7,0,0,0.1,0.7,0.7071067811865475,0.00466487730345766,-1.624131563337647
266,-0.5,-0.5,0,0,0.5,0.5,0.7071067811865476,-0.14899443677898017,-1.1573226553011149
267,-0.9,-0.3,0,0,0.9,0.3,0.9486832980505138,-0.3655596748671637,-1.0640024942715112
268,-1.4,0.0,0,0,1.4,0.0,1.4,-0.6459433390088205,-0.7614630846627155
269,-1.9,0.3,0,0,1.9,-0.3,1.9235384061671343,-1.41061471678027,-0.31879556855435043
270,-2.3,0.5,0,0,2.3,-0.5,2.3537204591879637,-1.2306196062311656,-0.6232100598938694
271,-2.9,0.8,0,0,2.9,-0.8,3.0083217912982647,-2.304914529905907,-0.09921506888360176
272,-3.5,1.0,0,0,3.5,-1.0,3.640054944640259,-2.6508075556242723,-0.3703452161323937
273,-4.2,1.3,0,0,4.2,-1.3,4.396589587396122,-3.5781654841708868,0.2330647495392275
274,-4.8,1.5,0,0,4.8,-1.5,5.028916384272063,-3.1712703144444347,-0.16724340542510707
275,-5.4,1.7,0,0,5.4,-1.7,5.661271941887265,-3.983257006222978,0.10141690542134074
276,-5.9,1.7,0,0,5.9,-1.7,6.1400325732035,-4.012863495877814,-0.6396037442684168
277,-6.2,1.9,0,0,6.2,-1.9,6.48459713474939,-3.456839175158513,0.26580956168557046
278,-6.3,2.0,0,0,6.3,-2.0,6.609841147864296,-2.8764224971487202,-0.0173557924077814
279,-6.4,2.0,0,0,6.4,-2.0,6.705221845696085,-3.0519269791827695,-0.36849113702773995
280,-6.3,2.0,0,0,6.3,-2.0,6.609841147864296,-2.460280950609351,-0.31854085206985405
281,-6.1,2.0,0,0,6.1,-2.0,6.4195015382816125,-1.9883193802370491,-0.2797256636619563
282,-5.8,1.9,0,0,5.8,-1.9,6.103277807866851,-1.573025848677114,-0.6850348610711248
283,-5.4,1.8,0,0,5.4,-1.8,5.692099788303083,-1.1286617042154774,-0.6890117363549593
284,-5.1,1.6,0,0,5.1,-1.6,5.345091205957107,-1.4112001439040487,-1.1715477795795852
285,-4.5,1.6,0,0,4.5,-1.6,4.775981574503821,-0.04534457536131864,-0.34650753140449475
286,-4.1,1.5,0,0,4.1,-1.5,4.365775990588615,-1.0496895700612954,-0.668277309270717
287,-3.6,1.3,0,0,3.6,-1.3,3.8275318418009276,-0.1458259562734614,-1.2176733896063234
288,-3.1,1.1,0,0,3.1,-1.1,3.2893768406797057,0.08783993115281685,-1.3138617434591278
